Organism Name,Taxonomic Categories,Image Path
Pepsis Grossa,eukaryota; animalia; arthropoda; insecta; hymenoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/hymenoptera/pepsis_grossa.webp
Polistes Dominula,eukaryota; animalia; arthropoda; insecta; hymenoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/hymenoptera/polistes_dominula.webp
Solenopsis Invicta,eukaryota; animalia; arthropoda; insecta; hymenoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/hymenoptera/solenopsis_invicta.webp
Xylocopa Virginica,eukaryota; animalia; arthropoda; insecta; hymenoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/hymenoptera/xylocopa_virginica.webp
Aglais Io,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/aglais_io.webp
Automeris Io,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/automeris_io.webp
Bombyx Mori,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/bombyx_mori.webp
Danaus Plexippus,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/danaus_plexippus.webp
Helicoverpa Zea,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/helicoverpa_zea.webp
Manduca Sexta,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/manduca_sexta.webp
Morpho Menelaus,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/morpho_menelaus.webp
Papilio Machaon,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/papilio_machaon.webp
Pieris Rapae,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/pieris_rapae.webp
Saturnia Pyri,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/saturnia_pyri.webp
Utetheisa Ornatrix,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/utetheisa_ornatrix.webp
Vanessa Cardui,eukaryota; animalia; arthropoda; insecta; lepidoptera,assets/webp/taxo/eukaryota/animalia/arthropoda/insecta/lepidoptera/vanessa_cardui.webp
Archispirostreptus Gigas,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/archispirostreptus_gigas.webp
Eosentomon Transitorium,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/eosentomon_transitorium.webp
Ethmostigmus Rubripes,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/ethmostigmus_rubripes.webp
Glomeris Marginata,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/glomeris_marginata.webp
Julus Terrestris,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/julus_terrestris.webp
Lithobius Forficatus,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/lithobius_forficatus.webp
Narceus Americanus,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/narceus_americanus.webp
Pauropus Huxleyi,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/pauropus_huxleyi.webp
Scolopendra Gigantea,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/scolopendra_gigantea.webp
Scolopendra Subspinipes,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/scolopendra_subspinipes.webp
Scutigera Coleoptrata,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/scutigera_coleoptrata.webp
Trigoniulus Corallinus,eukaryota; animalia; arthropoda; myriapoda,assets/webp/taxo/eukaryota/animalia/arthropoda/myriapoda/trigoniulus_corallinus.webp
Agalychnis Callidryas,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/agalychnis_callidryas.webp
Ambystoma Mexicanum,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/ambystoma_mexicanum.webp
Ambystoma Tigrinum,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/ambystoma_tigrinum.webp
Andrias Japonicus,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/andrias_japonicus.webp
Bufo Bufo,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/bufo_bufo.webp
Cryptobranchus Alleganiensis,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/cryptobranchus_alleganiensis.webp
Dendrobates Tinctorius,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/dendrobates_tinctorius.webp
Hyla Cinerea,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/hyla_cinerea.webp
Notophthalmus Viridescens,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/notophthalmus_viridescens.webp
Nymphargus Ocellatus,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/nymphargus_ocellatus.webp
Pipa Pipa,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/pipa_pipa.webp
Pyxicephalus Adspersus,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/pyxicephalus_adspersus.webp
Rana Temporaria,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/rana_temporaria.webp
Rhinella Marina,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/rhinella_marina.webp
Salamandra Salamandra,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/salamandra_salamandra.webp
Scaphiopus Holbrookii,eukaryota; animalia; chordata; amphibia,assets/webp/taxo/eukaryota/animalia/chordata/amphibia/scaphiopus_holbrookii.webp
Anas Platyrhynchos,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/anas_platyrhynchos.webp
Aptenodytes Forsteri,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/aptenodytes_forsteri.webp
Ara Macao,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/ara_macao.webp
Bubo Bubo,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/bubo_bubo.webp
Columba Livia,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/columba_livia.webp
Corvus Corax,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/corvus_corax.webp
Cygnus Olor,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/cygnus_olor.webp
Dromaius Novaehollandiae,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/dromaius_novaehollandiae.webp
Dryocopus Pileatus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/dryocopus_pileatus.webp
Falco Peregrinus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/falco_peregrinus.webp
Gallus Gallus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/gallus_gallus.webp
Haliaeetus Leucocephalus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/haliaeetus_leucocephalus.webp
Pavo Cristatus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/pavo_cristatus.webp
Phoenicopterus Roseus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/phoenicopterus_roseus.webp
Psittacus Erithacus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/psittacus_erithacus.webp
Struthio Camelus,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/struthio_camelus.webp
Taeniopygia Guttata,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/taeniopygia_guttata.webp
Turdus Migratorious,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/turdus_migratorious.webp
Zenaida Macroura,eukaryota; animalia; chordata; aves,assets/webp/taxo/eukaryota/animalia/chordata/aves/zenaida_macroura.webp
Aetobatus Narinari,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/aetobatus_narinari.webp
Carcharinus Leucas,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/carcharinus_leucas.webp
Carcharodon Carcharias,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/carcharodon_carcharias.webp
Chimaera Monstrosa,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/chimaera_monstrosa.webp
Galeocerdo Cuvier,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/galeocerdo_cuvier.webp
Isurus Oxyrinchus,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/isurus_oxyrinchus.webp
Mobula Birostris,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/mobula_birostris.webp
Pristis Pectinata,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/pristis_pectinata.webp
Rhincodon Typus,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/rhincodon_typus.webp
Rionace Glauca,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/rionace_glauca.webp
Sphyrna Lewini,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/sphyrna_lewini.webp
Torpedo Marmorata,eukaryota; animalia; chordata; chondrichthyes,assets/webp/taxo/eukaryota/animalia/chordata/chondrichthyes/torpedo_marmorata.webp
Alces Alces,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/alces_alces.webp
Bos Taurus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/bos_taurus.webp
Camelus Bactrianus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/camelus_bactrianus.webp
Camelus Dromedarius,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/camelus_dromedarius.webp
Capra Hircus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/capra_hircus.webp
Cervus Elaphus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/cervus_elaphus.webp
Giraffa Camelopardalis,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/giraffa_camelopardalis.webp
Hippopotamus Amphibius,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/hippopotamus_amphibius.webp
Odocoileus Virginianus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/odocoileus_virginianus.webp
Ovis Aries,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/ovis_aries.webp
Ovis Canadensis,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/ovis_canadensis.webp
Phaocochoerus Africanus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/phaocochoerus_africanus.webp
Rangifer Tarandus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/rangifer_tarandus.webp
Sus Scrofa-Domesticus,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/sus_scrofa-domesticus.webp
Sus Scrofa,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/sus_scrofa.webp
Vicugna Pacos,eukaryota; animalia; chordata; mammalia; artiodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/artiodactyla/vicugna_pacos.webp
Ailuropoda Melanoleuca,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/ailuropoda_melanoleuca.webp
Ailurus Fulgens,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/ailurus_fulgens.webp
Crocuta Crocuta,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/crocuta_crocuta.webp
Enhydra Lutris,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/enhydra_lutris.webp
Felis Catus,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/felis_catus.webp
Lynx Lynx,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/lynx_lynx.webp
Meles Meles,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/meles_meles.webp
Mustela Furo,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/mustela_furo.webp
Panthera Leo,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/panthera_leo.webp
Panthera Onca,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/panthera_onca.webp
Panthera Pardus,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/panthera_pardus.webp
Panthera Tigris,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/panthera_tigris.webp
Panthera Uncia,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/panthera_uncia.webp
Procyon Lotor,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/procyon_lotor.webp
Ursus Arctos,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/ursus_arctos.webp
Ursus Maritimus,eukaryota; animalia; chordata; mammalia; carnivora,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/carnivora/ursus_maritimus.webp
Balaenoptera Acutorostrata,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/balaenoptera_acutorostrata.webp
Balaenoptera Musculus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/balaenoptera_musculus.webp
Balaneoptera Physalus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/balaneoptera_physalus.webp
Delphinapterus Leucas,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/delphinapterus_leucas.webp
Lagenorhynchus Obscurus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/lagenorhynchus_obscurus.webp
Megaptera Novaeangliae,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/megaptera_novaeangliae.webp
Monodon Monceros,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/monodon_monceros.webp
Orcinus Orca,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/orcinus_orca.webp
Phocoena Phocoena,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/phocoena_phocoena.webp
Phocoena Sinus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/phocoena_sinus.webp
Physeter Macrocephalus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/physeter_macrocephalus.webp
Tursiops Truncatus,eukaryota; animalia; chordata; mammalia; cetacea,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/cetacea/tursiops_truncatus.webp
Artibeus Jamaicensis,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/artibeus_jamaicensis.webp
Carollia Perspicillata,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/carollia_perspicillata.webp
Desmodus Rotundus,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/desmodus_rotundus.webp
Eidolon Helvum,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/eidolon_helvum.webp
Eonycteris Spelaea,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/eonycteris_spelaea.webp
Hipposideros Armiger,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/hipposideros_armiger.webp
Miniopterus Schreibersii,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/miniopterus_schreibersii.webp
Myotis Lucifugus,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/myotis_lucifugus.webp
Nyctalus Noctula,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/nyctalus_noctula.webp
Pteropus Vampyrus,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/pteropus_vampyrus.webp
