Organism Name,Taxonomic Categories,Image Path
Rousettus Aegyptiacus,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/rousettus_aegyptiacus.webp
Tadarida Brasiliensis,eukaryota; animalia; chordata; mammalia; chiroptera,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/chiroptera/tadarida_brasiliensis.webp
Bettongia Penicillata,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/bettongia_penicillata.webp
Dendrolagus Goodfellow,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/dendrolagus_goodfellow.webp
Didelphis Albiventris,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/didelphis_albiventris.webp
Lasiorhinus Latifrons,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/lasiorhinus_latifrons.webp
Macropus Fuliginosus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/macropus_fuliginosus.webp
Macropus Giganteus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/macropus_giganteus.webp
Macropus Rufus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/macropus_rufus.webp
Petaurus Breviceps,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/petaurus_breviceps.webp
Petrogale Xanthopus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/petrogale_xanthopus.webp
Phascolarctos Cinereus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/phascolarctos_cinereus.webp
Sarcophilus Harrisii,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/sarcophilus_harrisii.webp
Tarsipes Rostratus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/tarsipes_rostratus.webp
Thylogale Thets,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/thylogale_thets.webp
Vombatus Ursinus,eukaryota; animalia; chordata; mammalia; marsupialia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/marsupialia/vombatus_ursinus.webp
Ceratotherium Simum,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/ceratotherium_simum.webp
Dicerorhinus Sumatrensis,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/dicerorhinus_sumatrensis.webp
Diceros Bicornis,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/diceros_bicornis.webp
Equus Asinus,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_asinus.webp
Equus Caballus,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_caballus.webp
Equus Hemionus,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_hemionus.webp
Equus Kiang,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_kiang.webp
Equus Quagga,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_quagga.webp
Equus Zebra,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/equus_zebra.webp
Rhinoceros Unicornis,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/rhinoceros_unicornis.webp
Tapirus Bairdii,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/tapirus_bairdii.webp
Tapirus Pinchaque,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/tapirus_pinchaque.webp
Tapirus Terrestris,eukaryota; animalia; chordata; mammalia; perissodactyla,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/perissodactyla/tapirus_terrestris.webp
Bradypus Crinitus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/bradypus_crinitus.webp
Bradypus Pygmaeus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/bradypus_pygmaeus.webp
Bradypus Torquatus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/bradypus_torquatus.webp
Bradypus Tridactylus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/bradypus_tridactylus.webp
Bradypus Variegatus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/bradypus_variegatus.webp
Choloepus Didactylus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/choloepus_didactylus.webp
Choloepus Hoffmanni,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/choloepus_hoffmanni.webp
Cyclopes Didactylus,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/cyclopes_didactylus.webp
Cyclopes Dorsalis,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/cyclopes_dorsalis.webp
Myrmecophaga Tridactyla,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/myrmecophaga_tridactyla.webp
Tamandua Tetradactyla,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/tamandua_tetradactyla.webp
Tamanua Mexicana,eukaryota; animalia; chordata; mammalia; pilosa,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/pilosa/tamanua_mexicana.webp
Alouatta Caraya,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/alouatta_caraya.webp
Ateles Geoffroyi,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/ateles_geoffroyi.webp
Cebus Capucinus,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/cebus_capucinus.webp
Chlorocebus Pygerythrus,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/chlorocebus_pygerythrus.webp
Colobus Guereza,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/colobus_guereza.webp
Gorilla Gorilla,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/gorilla gorilla.webp
Homo Sapiens,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/homo_sapiens.webp
Lemur Catta,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/lemur_catta.webp
Macaca Mulatta,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/macaca_mulatta.webp
Mandrillus Sphinx,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/mandrillus_sphinx.webp
Pan Paniscus,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/pan_paniscus.webp
Pan Troglodytes,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/pan_troglodytes.webp
Papio Anubis,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/papio_anubis.webp
Papio Hamadryas,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/papio_hamadryas.webp
Pongo Abelii,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/pongo_abelii.webp
Pongo Pygmaeus,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/pongo_pygmaeus.webp
Saimiri Sciureus,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/saimiri_sciureus.webp
Tarsius Tarsier,eukaryota; animalia; chordata; mammalia; primates,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/primates/tarsius_tarsier.webp
Acomys Cahirinus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/acomys_cahirinus.webp
Castor Canadensis,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/castor_canadensis.webp
Cavia Porcellus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/cavia_porcellus.webp
Chinchilla Lanigera,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/chinchilla_lanigera.webp
Dipodomys Deserti,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/dipodomys_deserti.webp
Erethizon Dorsatum,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/erethizon_dorsatum.webp
Glis Glis,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/glis_glis.webp
Hydrochoerus Hydrocaeris,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/hydrochoerus_hydrocaeris.webp
Mus Musculus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/mus_musculus.webp
Myocastor Coypus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/myocastor_coypus.webp
Peromyscus Maniculatus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/peromyscus_maniculatus.webp
Rattus Norvegicus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/rattus_norvegicus.webp
Scirius Carolinensis,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/scirius_carolinensis.webp
Tamias Striatus,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/tamias_striatus.webp
Thomomys Bottae,eukaryota; animalia; chordata; mammalia; rodentia,assets/webp/taxo/eukaryota/animalia/chordata/mammalia/rodentia/thomomys_bottae.webp
Amphiprion Ocellaris,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/amphiprion_ocellaris.webp
Anguilla Anguilla,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/anguilla_anguilla.webp
Arothron Meleagris,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/arothron_meleagris.webp
Carassius Auratus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/carassius_auratus.webp
Electrophorus Electricus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/electrophorus_electricus.webp
Gadus Morhua,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/gadus_morhua.webp
Hippocampus Erectus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/hippocampus_erectus.webp
Ictalurus Punctatus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/ictalurus_punctatus.webp
Lepisosteus Osseus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/lepisosteus_osseus.webp
Micropterus Salmoides,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/micropterus_salmoides.webp
Oncorhynchus Mykiss,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/oncorhynchus_mykiss.webp
Oreochromis Niloticus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/oreochromis_niloticus.webp
Perca Fluviatilis,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/perca_fluviatilis.webp
Pterois Volitans,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/pterois_volitans.webp
Salmo Salar,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/salmo_salar.webp
Scomber Scombrus,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/scomber_scombrus.webp
Sphyraena Barracuda,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/sphyraena_barracuda.webp
Synanceia Verrucosa,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/synanceia_verrucosa.webp
Thunnus Albacares,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/thunnus_albacares.webp
Xiphias Gladius,eukaryota; animalia; chordata; osteichthyes,assets/webp/taxo/eukaryota/animalia/chordata/osteichthyes/xiphias_gladius.webp
Alligator Mississippiensis,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/alligator_mississippiensis.webp
Alligator Sinensis,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/alligator_sinensis.webp
Caiman Crocodilus,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/caiman_crocodilus.webp
Crocodylus Acutus,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/crocodylus_acutus.webp
Crocodylus Mindorensis,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/crocodylus_mindorensis.webp
Crocodylus Moreletii,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/crocodylus_moreletii.webp
Crocodylus Niloticus,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/crocodylus_niloticus.webp
Crocodylus Porosus,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/crocodylus_porosus.webp
Gavialis Gangeticus,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/gavialis_gangeticus.webp
Melanosuchus Niger,eukaryota; animalia; chordata; reptilia; crocodilia,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/crocodilia/melanosuchus_niger.webp
Agkistrodon Piscivorus,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/agkistrodon_piscivorus.webp
Amphisbaena Alba,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/amphisbaena_alba.webp
Anolis Carolinensis,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/anolis_carolinensis.webp
Bothrops Asper,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/bothrops_asper.webp
Chamaeleo Calyptratus,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/chamaeleo_calyptratus.webp
Crotalus Atrox,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/crotalus_atrox.webp
Dendroaspis Polyepis,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/dendroaspis_polyepis.webp
Eunectes Murinus,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/eunectes_murinus.webp
Heloderma Suspectum,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/heloderma_suspectum.webp
Iguana Iguana,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/iguana_iguana.webp
Lacerta Agilis,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/lacerta_agilis.webp
Laticauda Colubrina,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/laticauda_colubrina.webp
Naja Naja,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/naja_naja.webp
Ophiophagus Hannah,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/ophiophagus_hannah.webp
Oxyuranus Microlepidotus,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/oxyuranus_microlepidotus.webp
Phrynosoma Cornutum,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/phrynosoma_cornutum.webp
Python Regius,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/python_regius.webp
Thamnophis Sirtalis,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/thamnophis_sirtalis.webp
Varanus Komodoensis,eukaryota; animalia; chordata; reptilia; squamata,assets/webp/taxo/eukaryota/animalia/chordata/reptilia/squamata/varanus_komodoensis.webp
